ID,agestrat,SOCscore
104021,14,14
108018,14,10
109032,14,11
109059,14,9
110009,14,9
111008,14,14
111017,14,11
115116,14,10
116007,14,18
116009,14,11
117031,14,10
121022,14,12
125027,14,11
125036,14,9
125041,14,13
125049,14,13
125057,14,10
127008,14,13
127040,14,12
131023,14,14
131048,14,11
131051,14,10
131052,14,11
134043,14,14
135005,14,13
136003,14,9
137025,14,12
139016,14,6
141001,14,11
141005,14,14
141014,14,12
141019,14,12
142002,14,12
142020,14,10
148020,14,11
154062,14,12
202065,14,12
218018,14,13
220029,14,9
224021,14,9
229003,14,12
101028,12,11
102036,12,9
110002,12,11
110010,12,10
115040,12,5
116012,12,13
116018,12,11
116031,12,11
116033,12,11
119006,12,10
120013,12,10
121017,12,11
127010,12,8
127013,12,13
131013,12,11
131030,12,10
131060,12,9
134032,12,12
136014,12,10
137014,12,13
138018,12,9
138020,12,13
154032,12,9
202078,12,7
202086,12,7
207016,12,11
218017,12,14
218021,12,9
218036,12,13
218037,12,13
220039,12,12
221010,12,12
221013,12,10
227022,12,13
228005,12,12
229002,12,12
229005,12,12
109067,10,10
111013,10,7
111048,10,7
116013,10,11
117008,10,9
117010,10,9
117021,10,10
117063,10,9
119010,10,10
120037,10,9
121001,10,8
121011,10,7
125029,10,5
125043,10,9
125044,10,9
127030,10,9
127036,10,9
127037,10,11
131002,10,8
131007,10,9
131027,10,11
131031,10,10
131032,10,10
131044,10,9
132012,10,10
134047,10,13
135022,10,4
137042,10,14
139014,10,7
139017,10,10
142007,10,8
146002,10,14
154003,10,7
154006,10,8
202016,10,10
207003,10,9
207008,10,8
218011,10,9
218030,10,8
218031,10,10
227021,10,12
229001,10,9
111053,8,8
116038,8,5
117040,8,10
117044,8,9
117053,8,9
117060,8,8
120061,8,9
120069,8,6
125053,8,8
129003,8,7
133023,8,7
136008,8,6
136020,8,4
136025,8,7
139001,8,11
142011,8,6
142024,8,8
142030,8,5
154033,8,4
154054,8,5
202011,8,10
202019,8,5
202023,8,4
202072,8,9
202075,8,11
202108,8,5
207005,8,4
207014,8,7
207022,8,8
216014,8,6
218013,8,11
218014,8,8
220042,8,4
228001,8,5
229008,8,10
104019,6,7
104031,6,5
109098,6,4
110003,6,8
116028,6,2
117011,6,9
117020,6,10
120063,6,6
121006,6,7
127005,6,9
127026,6,7
127141,6,5
131053,6,7
132002,6,4
135014,6,6
136002,6,5
136021,6,3
136024,6,7
138019,6,8
139011,6,5
142012,6,8
142016,6,7
142019,6,7
154051,6,3
202020,6,8
202034,6,6
202040,6,8
202054,6,9
202070,6,8
207019,6,7
218008,6,3
218016,6,9
218023,6,6
218024,6,6
220027,6,7
223003,6,3
227005,6,6
227011,6,5
227016,6,8
229004,6,5
104011,4,3
109028,4,8
109082,4,3
111039,4,6
111046,4,4
114005,4,5
115010,4,5
117017,4,3
117018,4,7
117019,4,4
117025,4,3
117027,4,5
117033,4,5
125058,4,4
125061,4,6
127018,4,5
131011,4,8
131038,4,5
131050,4,4
131054,4,2
135030,4,5
136013,4,4
137013,4,6
137024,4,6
138015,4,6
142027,4,1
202007,4,7
202010,4,7
202025,4,9
202033,4,5
215008,4,2
218006,4,6
218020,4,0
218022,4,4
218025,4,4
218027,4,5
218033,4,5
220026,4,4
221014,4,6
227001,4,2
227004,4,3
227015,4,1
101044,2,4
104012,2,6
109047,2,4
111005,2,5
114011,2,3
118005,2,6
118015,2,4
118019,2,4
119022,2,3
119023,2,5
121013,2,4
122013,2,3
125039,2,4
125062,2,3
127003,2,5
127039,2,5
131001,2,3
131035,2,4
131045,2,5
136012,2,3
138014,2,6
142010,2,6
202030,2,2
202053,2,5
215006,2,6
221015,2,4
102004,0,2
102008,0,3
102033,0,2
117046,0,0
117047,0,0
120041,0,3
122004,0,2
125025,0,1
127042,0,2
131003,0,3
131026,0,0
131037,0,3
131049,0,0
137016,0,4
137047,0,2
137052,0,4
142009,0,1
146001,0,3
154065,0,2
154066,0,1
202064,0,1
202100,0,1
202102,0,3
227008,0,2
227019,0,1
229007,0,1
114021,NA,NA
118014,NA,NA
120019,NA,NA
120033,NA,NA
120034,NA,NA
120035,NA,NA
120036,NA,NA
120055,NA,NA
125051,NA,NA
127041,NA,NA
128012,NA,NA
134015,NA,NA
134038,NA,NA
136022,NA,NA
136026,NA,NA
154959,NA,NA
201001,NA,NA
201002,NA,NA
201017,NA,NA
201018,NA,NA
201019,NA,NA
201021,NA,NA
201024,NA,NA
201028,NA,NA
201029,NA,NA
201039,NA,NA
201044,NA,NA
201045,NA,NA
201051,NA,NA
201055,NA,NA
206007,NA,NA
206009,NA,NA
206011,NA,NA
206013,NA,NA
206016,NA,NA
211019,NA,NA
220014,NA,NA
504002,NA,NA
504005,NA,NA
504007,NA,NA
504008,NA,NA
504009,NA,NA
504016,NA,NA
504030,NA,NA
504031,NA,NA
504032,NA,NA
526002,NA,NA
607001,NA,NA
609001,NA,NA
609004,NA,NA
609007,NA,NA
